
kernel/bin-x86_64/kernel：     文件格式 elf64-x86-64


Disassembly of section .limine_requests:

ffffffff80000000 <limine_requests_start_marker>:
ffffffff80000000:	ae                   	scas   (%rdi),%al
ffffffff8000b207:	cc                   	int3
ffffffff8000b208:	cc                   	int3
ffffffff8000b209:	cc                   	int3
ffffffff8000b20a:	cc                   	int3
ffffffff8000b20b:	76 10                	jbe    ffffffff8000b21d <__font_bitmap__+0x5ead>
ffffffff8000b20d:	38 6c 00 0c          	cmp    %ch,0xc(%rax,%rax,1)
ffffffff8000b211:	18 72 9c             	sbb    %dh,-0x64(%rdx)
ffffffff8000b214:	00 c6                	add    %al,%dh
ffffffff8000b216:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b219:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000b21c:	00 00                	add    %al,(%rax)
ffffffff8000b21e:	00 00                	add    %al,(%rax)
ffffffff8000b220:	0c 18                	or     $0x18,%al
ffffffff8000b222:	76 dc                	jbe    ffffffff8000b200 <__font_bitmap__+0x5e90>
ffffffff8000b224:	00 cc                	add    %cl,%ah
ffffffff8000b226:	cc                   	int3
ffffffff8000b227:	cc                   	int3
ffffffff8000b228:	cc                   	int3
ffffffff8000b229:	cc                   	int3
ffffffff8000b22a:	cc                   	int3
ffffffff8000b22b:	76 00                	jbe    ffffffff8000b22d <__font_bitmap__+0x5ebd>
ffffffff8000b22d:	00 00                	add    %al,(%rax)
ffffffff8000b22f:	00 6c 00 7c          	add    %ch,0x7c(%rax,%rax,1)
ffffffff8000b233:	00 c6                	add    %al,%dh
ffffffff8000b235:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b238:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b23b:	7c 00                	jl     ffffffff8000b23d <__font_bitmap__+0x5ecd>
ffffffff8000b23d:	00 00                	add    %al,(%rax)
ffffffff8000b23f:	00 cc                	add    %cl,%ah
ffffffff8000b241:	cc                   	int3
ffffffff8000b242:	00 fc                	add    %bh,%ah
ffffffff8000b244:	00 cc                	add    %cl,%ah
ffffffff8000b246:	cc                   	int3
ffffffff8000b247:	cc                   	int3
ffffffff8000b248:	cc                   	int3
ffffffff8000b249:	cc                   	int3
ffffffff8000b24a:	cc                   	int3
ffffffff8000b24b:	76 00                	jbe    ffffffff8000b24d <__font_bitmap__+0x5edd>
ffffffff8000b24d:	00 00                	add    %al,(%rax)
ffffffff8000b24f:	00 76 dc             	add    %dh,-0x24(%rsi)
ffffffff8000b252:	00 c6                	add    %al,%dh
ffffffff8000b254:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b257:	c6 c6 6c             	mov    $0x6c,%dh
ffffffff8000b25a:	38 10                	cmp    %dl,(%rax)
ffffffff8000b25c:	00 00                	add    %al,(%rax)
ffffffff8000b25e:	00 00                	add    %al,(%rax)
ffffffff8000b260:	00 00                	add    %al,(%rax)
ffffffff8000b262:	76 dc                	jbe    ffffffff8000b240 <__font_bitmap__+0x5ed0>
ffffffff8000b264:	00 66 66             	add    %ah,0x66(%rsi)
ffffffff8000b267:	66 66 66 3c 18       	data16 data16 data16 cmp $0x18,%al
ffffffff8000b26c:	00 00                	add    %al,(%rax)
ffffffff8000b26e:	00 00                	add    %al,(%rax)
ffffffff8000b270:	00 00                	add    %al,(%rax)
ffffffff8000b272:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b275:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b278:	c6                   	(bad)
ffffffff8000b279:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b27a:	38 10                	cmp    %dl,(%rax)
ffffffff8000b27c:	00 30                	add    %dh,(%rax)
ffffffff8000b27e:	30 00                	xor    %al,(%rax)
ffffffff8000b280:	00 00                	add    %al,(%rax)
ffffffff8000b282:	00 00                	add    %al,(%rax)
ffffffff8000b284:	00 66 66             	add    %ah,0x66(%rsi)
ffffffff8000b287:	66 66 66 3c 18       	data16 data16 data16 cmp $0x18,%al
ffffffff8000b28c:	00 18                	add    %bl,(%rax)
ffffffff8000b28e:	18 00                	sbb    %al,(%rax)
ffffffff8000b290:	60                   	(bad)
ffffffff8000b291:	30 00                	xor    %al,(%rax)
ffffffff8000b293:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b296:	d6                   	udb
ffffffff8000b297:	d6                   	udb
ffffffff8000b298:	d6                   	udb
ffffffff8000b299:	fe                   	(bad)
ffffffff8000b29a:	ee                   	out    %al,(%dx)
ffffffff8000b29b:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b29c:	00 00                	add    %al,(%rax)
ffffffff8000b29e:	00 00                	add    %al,(%rax)
ffffffff8000b2a0:	00 00                	add    %al,(%rax)
ffffffff8000b2a2:	60                   	(bad)
ffffffff8000b2a3:	30 00                	xor    %al,(%rax)
ffffffff8000b2a5:	c6 c6 d6             	mov    $0xd6,%dh
ffffffff8000b2a8:	d6                   	udb
ffffffff8000b2a9:	d6                   	udb
ffffffff8000b2aa:	fe                   	(bad)
ffffffff8000b2ab:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b2ac:	00 00                	add    %al,(%rax)
ffffffff8000b2ae:	00 00                	add    %al,(%rax)
ffffffff8000b2b0:	0c 18                	or     $0x18,%al
ffffffff8000b2b2:	00 c6                	add    %al,%dh
ffffffff8000b2b4:	c6 c6 d6             	mov    $0xd6,%dh
ffffffff8000b2b7:	d6                   	udb
ffffffff8000b2b8:	d6                   	udb
ffffffff8000b2b9:	fe                   	(bad)
ffffffff8000b2ba:	ee                   	out    %al,(%dx)
ffffffff8000b2bb:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b2bc:	00 00                	add    %al,(%rax)
ffffffff8000b2be:	00 00                	add    %al,(%rax)
ffffffff8000b2c0:	00 00                	add    %al,(%rax)
ffffffff8000b2c2:	0c 18                	or     $0x18,%al
ffffffff8000b2c4:	00 c6                	add    %al,%dh
ffffffff8000b2c6:	c6                   	(bad)
ffffffff8000b2c7:	d6                   	udb
ffffffff8000b2c8:	d6                   	udb
ffffffff8000b2c9:	d6                   	udb
ffffffff8000b2ca:	fe                   	(bad)
ffffffff8000b2cb:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b2cc:	00 00                	add    %al,(%rax)
ffffffff8000b2ce:	00 00                	add    %al,(%rax)
ffffffff8000b2d0:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b2d1:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b2d2:	00 c6                	add    %al,%dh
ffffffff8000b2d4:	c6 c6 d6             	mov    $0xd6,%dh
ffffffff8000b2d7:	d6                   	udb
ffffffff8000b2d8:	d6                   	udb
ffffffff8000b2d9:	fe                   	(bad)
ffffffff8000b2da:	ee                   	out    %al,(%dx)
ffffffff8000b2db:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b2dc:	00 00                	add    %al,(%rax)
ffffffff8000b2de:	00 00                	add    %al,(%rax)
ffffffff8000b2e0:	00 00                	add    %al,(%rax)
ffffffff8000b2e2:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b2e3:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b2e4:	00 c6                	add    %al,%dh
ffffffff8000b2e6:	c6                   	(bad)
ffffffff8000b2e7:	d6                   	udb
ffffffff8000b2e8:	d6                   	udb
ffffffff8000b2e9:	d6                   	udb
ffffffff8000b2ea:	fe                   	(bad)
ffffffff8000b2eb:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b2ec:	00 00                	add    %al,(%rax)
ffffffff8000b2ee:	00 00                	add    %al,(%rax)
ffffffff8000b2f0:	30 30                	xor    %dh,(%rax)
ffffffff8000b2f2:	00 c6                	add    %al,%dh
ffffffff8000b2f4:	c6 c6 d6             	mov    $0xd6,%dh
ffffffff8000b2f7:	d6                   	udb
ffffffff8000b2f8:	d6                   	udb
ffffffff8000b2f9:	fe                   	(bad)
ffffffff8000b2fa:	ee                   	out    %al,(%dx)
ffffffff8000b2fb:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b2fc:	00 00                	add    %al,(%rax)
ffffffff8000b2fe:	00 00                	add    %al,(%rax)
ffffffff8000b300:	00 00                	add    %al,(%rax)
ffffffff8000b302:	30 30                	xor    %dh,(%rax)
ffffffff8000b304:	00 c6                	add    %al,%dh
ffffffff8000b306:	c6                   	(bad)
ffffffff8000b307:	d6                   	udb
ffffffff8000b308:	d6                   	udb
ffffffff8000b309:	d6                   	udb
ffffffff8000b30a:	fe                   	(bad)
ffffffff8000b30b:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b30c:	00 00                	add    %al,(%rax)
ffffffff8000b30e:	00 00                	add    %al,(%rax)
ffffffff8000b310:	00 00                	add    %al,(%rax)
ffffffff8000b312:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b315:	c6                   	(bad)
ffffffff8000b316:	d6                   	udb
ffffffff8000b317:	d6                   	udb
ffffffff8000b318:	d6                   	udb
ffffffff8000b319:	fe                   	(bad)
ffffffff8000b31a:	ee                   	out    %al,(%dx)
ffffffff8000b31b:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b31c:	00 30                	add    %dh,(%rax)
ffffffff8000b31e:	30 00                	xor    %al,(%rax)
ffffffff8000b320:	00 00                	add    %al,(%rax)
ffffffff8000b322:	00 00                	add    %al,(%rax)
ffffffff8000b324:	00 c6                	add    %al,%dh
ffffffff8000b326:	c6                   	(bad)
ffffffff8000b327:	d6                   	udb
ffffffff8000b328:	d6                   	udb
ffffffff8000b329:	d6                   	udb
ffffffff8000b32a:	fe                   	(bad)
ffffffff8000b32b:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b32c:	00 30                	add    %dh,(%rax)
ffffffff8000b32e:	30 00                	xor    %al,(%rax)
ffffffff8000b330:	30 30                	xor    %dh,(%rax)
ffffffff8000b332:	00 c6                	add    %al,%dh
ffffffff8000b334:	c6                   	(bad)
ffffffff8000b335:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b336:	7c 38                	jl     ffffffff8000b370 <__font_bitmap__+0x6000>
ffffffff8000b338:	7c 6c                	jl     ffffffff8000b3a6 <__font_bitmap__+0x6036>
ffffffff8000b33a:	c6 c6 00             	mov    $0x0,%dh
ffffffff8000b33d:	00 00                	add    %al,(%rax)
ffffffff8000b33f:	00 00                	add    %al,(%rax)
ffffffff8000b341:	00 30                	add    %dh,(%rax)
ffffffff8000b343:	30 00                	xor    %al,(%rax)
ffffffff8000b345:	c6                   	(bad)
ffffffff8000b346:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b347:	38 38                	cmp    %bh,(%rax)
ffffffff8000b349:	38 6c c6 00          	cmp    %ch,0x0(%rsi,%rax,8)
ffffffff8000b34d:	00 00                	add    %al,(%rax)
ffffffff8000b34f:	00 6c 6c 00          	add    %ch,0x0(%rsp,%rbp,2)
ffffffff8000b353:	c6 c6 6c             	mov    $0x6c,%dh
ffffffff8000b356:	7c 38                	jl     ffffffff8000b390 <__font_bitmap__+0x6020>
ffffffff8000b358:	7c 6c                	jl     ffffffff8000b3c6 <__font_bitmap__+0x6056>
ffffffff8000b35a:	c6 c6 00             	mov    $0x0,%dh
ffffffff8000b35d:	00 00                	add    %al,(%rax)
ffffffff8000b35f:	00 00                	add    %al,(%rax)
ffffffff8000b361:	00 6c 6c 00          	add    %ch,0x0(%rsp,%rbp,2)
ffffffff8000b365:	c6                   	(bad)
ffffffff8000b366:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b367:	38 38                	cmp    %bh,(%rax)
ffffffff8000b369:	38 6c c6 00          	cmp    %ch,0x0(%rsi,%rax,8)
ffffffff8000b36d:	00 00                	add    %al,(%rax)
ffffffff8000b36f:	00 18                	add    %bl,(%rax)
ffffffff8000b371:	18 00                	sbb    %al,(%rax)
ffffffff8000b373:	66 66 66 3c 18       	data16 data16 data16 cmp $0x18,%al
ffffffff8000b378:	18 18                	sbb    %bl,(%rax)
ffffffff8000b37a:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
ffffffff8000b37d:	00 00                	add    %al,(%rax)
ffffffff8000b37f:	00 00                	add    %al,(%rax)
ffffffff8000b381:	00 30                	add    %dh,(%rax)
ffffffff8000b383:	30 00                	xor    %al,(%rax)
ffffffff8000b385:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b388:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b38b:	7e 06                	jle    ffffffff8000b393 <__font_bitmap__+0x6023>
ffffffff8000b38d:	0c f8                	or     $0xf8,%al
ffffffff8000b38f:	00 10                	add    %dl,(%rax)
ffffffff8000b391:	38 44 fe c6          	cmp    %al,-0x3a(%rsi,%rdi,8)
ffffffff8000b395:	8c 18                	mov    %ds,(%rax)
ffffffff8000b397:	30 60 c2             	xor    %ah,-0x3e(%rax)
ffffffff8000b39a:	c6                   	(bad)
ffffffff8000b39b:	fe 00                	incb   (%rax)
ffffffff8000b39d:	00 00                	add    %al,(%rax)
ffffffff8000b39f:	00 00                	add    %al,(%rax)
ffffffff8000b3a1:	10 38                	adc    %bh,(%rax)
ffffffff8000b3a3:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b3a4:	00 fe                	add    %bh,%dh
ffffffff8000b3a6:	cc                   	int3
ffffffff8000b3a7:	18 30                	sbb    %dh,(%rax)
ffffffff8000b3a9:	60                   	(bad)
ffffffff8000b3aa:	c6                   	(bad)
ffffffff8000b3ab:	fe 00                	incb   (%rax)
ffffffff8000b3ad:	00 00                	add    %al,(%rax)
ffffffff8000b3af:	00 00                	add    %al,(%rax)
ffffffff8000b3b1:	00 fe                	add    %bh,%dh
ffffffff8000b3b3:	c6 86 0c 18 30 60 c2 	movb   $0xc2,0x6030180c(%rsi)
ffffffff8000b3ba:	c6                   	(bad)
ffffffff8000b3bb:	fe 00                	incb   (%rax)
ffffffff8000b3bd:	30 30                	xor    %dh,(%rax)
ffffffff8000b3bf:	00 00                	add    %al,(%rax)
ffffffff8000b3c1:	00 00                	add    %al,(%rax)
ffffffff8000b3c3:	00 00                	add    %al,(%rax)
ffffffff8000b3c5:	fe cc                	dec    %ah
ffffffff8000b3c7:	18 30                	sbb    %dh,(%rax)
ffffffff8000b3c9:	60                   	(bad)
ffffffff8000b3ca:	c6                   	(bad)
ffffffff8000b3cb:	fe 00                	incb   (%rax)
ffffffff8000b3cd:	30 30                	xor    %dh,(%rax)
ffffffff8000b3cf:	00 00                	add    %al,(%rax)
ffffffff8000b3d1:	00 fe                	add    %bh,%dh
ffffffff8000b3d3:	c6 86 0c 18 30 60 c2 	movb   $0xc2,0x6030180c(%rsi)
ffffffff8000b3da:	c6                   	(bad)
ffffffff8000b3db:	fe 00                	incb   (%rax)
ffffffff8000b3dd:	7c 00                	jl     ffffffff8000b3df <__font_bitmap__+0x606f>
ffffffff8000b3df:	00 00                	add    %al,(%rax)
ffffffff8000b3e1:	00 00                	add    %al,(%rax)
ffffffff8000b3e3:	00 00                	add    %al,(%rax)
ffffffff8000b3e5:	fe cc                	dec    %ah
ffffffff8000b3e7:	18 30                	sbb    %dh,(%rax)
ffffffff8000b3e9:	60                   	(bad)
ffffffff8000b3ea:	c6                   	(bad)
ffffffff8000b3eb:	fe 00                	incb   (%rax)
ffffffff8000b3ed:	7c 00                	jl     ffffffff8000b3ef <__font_bitmap__+0x607f>
ffffffff8000b3ef:	00 00                	add    %al,(%rax)
ffffffff8000b3f1:	00 e0                	add    %ah,%al
ffffffff8000b3f3:	60                   	(bad)
ffffffff8000b3f4:	60                   	(bad)
ffffffff8000b3f5:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b3f6:	76 66                	jbe    ffffffff8000b45e <__font_bitmap__+0x60ee>
ffffffff8000b3f8:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
ffffffff8000b3fd:	7c 00                	jl     ffffffff8000b3ff <__font_bitmap__+0x608f>
ffffffff8000b3ff:	00 6c 6c 00          	add    %ch,0x0(%rsp,%rbp,2)
ffffffff8000b403:	10 30                	adc    %dh,(%rax)
ffffffff8000b405:	fc                   	cld
ffffffff8000b406:	30 30                	xor    %dh,(%rax)
ffffffff8000b408:	30 30                	xor    %dh,(%rax)
ffffffff8000b40a:	36 1c 00             	ss sbb $0x0,%al
ffffffff8000b40d:	00 00                	add    %al,(%rax)
ffffffff8000b40f:	00 00                	add    %al,(%rax)
ffffffff8000b411:	38 6c 38 00          	cmp    %ch,0x0(%rax,%rdi,1)
ffffffff8000b415:	c6 c6 d6             	mov    $0xd6,%dh
ffffffff8000b418:	d6                   	udb
ffffffff8000b419:	d6                   	udb
ffffffff8000b41a:	fe                   	(bad)
ffffffff8000b41b:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b41c:	00 00                	add    %al,(%rax)
ffffffff8000b41e:	00 00                	add    %al,(%rax)
ffffffff8000b420:	00 38                	add    %bh,(%rax)
ffffffff8000b422:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b423:	38 00                	cmp    %al,(%rax)
ffffffff8000b425:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b428:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b42b:	7e 06                	jle    ffffffff8000b433 <__font_bitmap__+0x60c3>
ffffffff8000b42d:	0c f8                	or     $0xf8,%al
ffffffff8000b42f:	00 00                	add    %al,(%rax)
ffffffff8000b431:	18 0c 18             	sbb    %cl,(%rax,%rbx,1)
ffffffff8000b434:	00 78 0c             	add    %bh,0xc(%rax)
ffffffff8000b437:	7c cc                	jl     ffffffff8000b405 <__font_bitmap__+0x6095>
ffffffff8000b439:	cc                   	int3
ffffffff8000b43a:	cc                   	int3
ffffffff8000b43b:	76 00                	jbe    ffffffff8000b43d <__font_bitmap__+0x60cd>
ffffffff8000b43d:	00 00                	add    %al,(%rax)
ffffffff8000b43f:	00 30                	add    %dh,(%rax)
ffffffff8000b441:	30 00                	xor    %al,(%rax)
ffffffff8000b443:	38 6c 64 60          	cmp    %ch,0x60(%rsp,%riz,2)
ffffffff8000b447:	60                   	(bad)
ffffffff8000b448:	60                   	(bad)
ffffffff8000b449:	60                   	(bad)
ffffffff8000b44a:	60                   	(bad)
ffffffff8000b44b:	f0 00 00             	lock add %al,(%rax)
ffffffff8000b44e:	00 00                	add    %al,(%rax)
ffffffff8000b450:	00 00                	add    %al,(%rax)
ffffffff8000b452:	10 38                	adc    %bh,(%rax)
ffffffff8000b454:	6c                   	insb   (%dx),(%rdi)
ffffffff8000b455:	c6 c6 fe             	mov    $0xfe,%dh
ffffffff8000b458:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000b45b:	c6 00 30             	movb   $0x30,(%rax)
ffffffff8000b45e:	30 00                	xor    %al,(%rax)
ffffffff8000b460:	00 00                	add    %al,(%rax)
ffffffff8000b462:	00 00                	add    %al,(%rax)
ffffffff8000b464:	00 78 0c             	add    %bh,0xc(%rax)
ffffffff8000b467:	7c cc                	jl     ffffffff8000b435 <__font_bitmap__+0x60c5>
ffffffff8000b469:	cc                   	int3
ffffffff8000b46a:	cc                   	int3
ffffffff8000b46b:	76 00                	jbe    ffffffff8000b46d <__font_bitmap__+0x60fd>
ffffffff8000b46d:	30 30                	xor    %dh,(%rax)
ffffffff8000b46f:	00 38                	add    %bh,(%rax)
ffffffff8000b471:	0c 18                	or     $0x18,%al
